computing norms
size: 16010
Cpos, Cneg:  19.2092442224 0.790755777639
..*
optimization finished, #iter = 2369
obj = -3096.051256, rho = 0.373641
nSV = 2205, nBSV = 2030
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
